10 2.5 50 1.7 2.3 1.1 2.3 
10 2.5 50 1.7 2.3 1.7 0.5 
10 2.5 50 1.7 2.3 1.7 1.1 
10 2.5 50 1.7 2.3 1.7 1.7 
10 2.5 50 1.7 2.3 1.7 2.3 
10 2.5 90 0.5 0.5 0.5 0.5 
10 2.5 90 0.5 0.5 0.5 1.1 
10 2.5 90 0.5 0.5 0.5 1.7 
10 2.5 90 0.5 0.5 0.5 2.3 
10 2.5 90 0.5 0.5 1.1 0.5 
10 2.5 90 0.5 0.5 1.1 1.1 
10 2.5 90 0.5 0.5 1.1 1.7 
10 2.5 90 0.5 0.5 1.1 2.3 
10 2.5 90 0.5 0.5 1.7 0.5 
10 2.5 90 0.5 0.5 1.7 1.1 
10 2.5 90 0.5 0.5 1.7 1.7 
10 2.5 90 0.5 0.5 1.7 2.3 
10 2.5 90 0.5 1.1 0.5 0.5 
10 2.5 90 0.5 1.1 0.5 1.1 
10 2.5 90 0.5 1.1 0.5 1.7 
10 2.5 90 0.5 1.1 0.5 2.3 
10 2.5 90 0.5 1.1 1.1 0.5 
10 2.5 90 0.5 1.1 1.1 1.1 
10 2.5 90 0.5 1.1 1.1 1.7 
10 2.5 90 0.5 1.1 1.1 2.3 
10 2.5 90 0.5 1.1 1.7 0.5 
10 2.5 90 0.5 1.1 1.7 1.1 
10 2.5 90 0.5 1.1 1.7 1.7 
10 2.5 90 0.5 1.1 1.7 2.3 
10 2.5 90 0.5 1.7 0.5 0.5 
10 2.5 90 0.5 1.7 0.5 1.1 
10 2.5 90 0.5 1.7 0.5 1.7 
10 2.5 90 0.5 1.7 0.5 2.3 
10 2.5 90 0.5 1.7 1.1 0.5 
10 2.5 90 0.5 1.7 1.1 1.1 
10 2.5 90 0.5 1.7 1.1 1.7 
10 2.5 90 0.5 1.7 1.1 2.3 
10 2.5 90 0.5 1.7 1.7 0.5 
10 2.5 90 0.5 1.7 1.7 1.1 
10 2.5 90 0.5 1.7 1.7 1.7 
10 2.5 90 0.5 1.7 1.7 2.3 
10 2.5 90 0.5 2.3 0.5 0.5 
10 2.5 90 0.5 2.3 0.5 1.1 
10 2.5 90 0.5 2.3 0.5 1.7 
10 2.5 90 0.5 2.3 0.5 2.3 
10 2.5 90 0.5 2.3 1.1 0.5 
10 2.5 90 0.5 2.3 1.1 1.1 
10 2.5 90 0.5 2.3 1.1 1.7 
10 2.5 90 0.5 2.3 1.1 2.3 
10 2.5 90 0.5 2.3 1.7 0.5 
10 2.5 90 0.5 2.3 1.7 1.1 
10 2.5 90 0.5 2.3 1.7 1.7 
10 2.5 90 0.5 2.3 1.7 2.3 
10 2.5 90 1.1 0.5 0.5 0.5 
10 2.5 90 1.1 0.5 0.5 1.1 
10 2.5 90 1.1 0.5 0.5 1.7 
10 2.5 90 1.1 0.5 0.5 2.3 
10 2.5 90 1.1 0.5 1.1 0.5 
10 2.5 90 1.1 0.5 1.1 1.1 
10 2.5 90 1.1 0.5 1.1 1.7 
10 2.5 90 1.1 0.5 1.1 2.3 
10 2.5 90 1.1 0.5 1.7 0.5 
10 2.5 90 1.1 0.5 1.7 1.1 
10 2.5 90 1.1 0.5 1.7 1.7 
10 2.5 90 1.1 0.5 1.7 2.3 
10 2.5 90 1.1 1.1 0.5 0.5 
10 2.5 90 1.1 1.1 0.5 1.1 
10 2.5 90 1.1 1.1 0.5 1.7 
10 2.5 90 1.1 1.1 0.5 2.3 
10 2.5 90 1.1 1.1 1.1 0.5 
10 2.5 90 1.1 1.1 1.1 1.1 
10 2.5 90 1.1 1.1 1.1 1.7 
10 2.5 90 1.1 1.1 1.1 2.3 
10 2.5 90 1.1 1.1 1.7 0.5 
10 2.5 90 1.1 1.1 1.7 1.1 
10 2.5 90 1.1 1.1 1.7 1.7 
10 2.5 90 1.1 1.1 1.7 2.3 
10 2.5 90 1.1 1.7 0.5 0.5 
10 2.5 90 1.1 1.7 0.5 1.1 
10 2.5 90 1.1 1.7 0.5 1.7 
10 2.5 90 1.1 1.7 0.5 2.3 
10 2.5 90 1.1 1.7 1.1 0.5 
10 2.5 90 1.1 1.7 1.1 1.1 
10 2.5 90 1.1 1.7 1.1 1.7 
10 2.5 90 1.1 1.7 1.1 2.3 
10 2.5 90 1.1 1.7 1.7 0.5 
10 2.5 90 1.1 1.7 1.7 1.1 
10 2.5 90 1.1 1.7 1.7 1.7 
10 2.5 90 1.1 1.7 1.7 2.3 
10 2.5 90 1.1 2.3 0.5 0.5 
10 2.5 90 1.1 2.3 0.5 1.1 
10 2.5 90 1.1 2.3 0.5 1.7 
10 2.5 90 1.1 2.3 0.5 2.3 
10 2.5 90 1.1 2.3 1.1 0.5 
10 2.5 90 1.1 2.3 1.1 1.1 
10 2.5 90 1.1 2.3 1.1 1.7 
10 2.5 90 1.1 2.3 1.1 2.3 
10 2.5 90 1.1 2.3 1.7 0.5 
10 2.5 90 1.1 2.3 1.7 1.1 
10 2.5 90 1.1 2.3 1.7 1.7 
10 2.5 90 1.1 2.3 1.7 2.3 
10 2.5 90 1.7 0.5 0.5 0.5 
10 2.5 90 1.7 0.5 0.5 1.1 
10 2.5 90 1.7 0.5 0.5 1.7 
10 2.5 90 1.7 0.5 0.5 2.3 
10 2.5 90 1.7 0.5 1.1 0.5 
10 2.5 90 1.7 0.5 1.1 1.1 
10 2.5 90 1.7 0.5 1.1 1.7 
10 2.5 90 1.7 0.5 1.1 2.3 
10 2.5 90 1.7 0.5 1.7 0.5 
10 2.5 90 1.7 0.5 1.7 1.1 
10 2.5 90 1.7 0.5 1.7 1.7 
10 2.5 90 1.7 0.5 1.7 2.3 
10 2.5 90 1.7 1.1 0.5 0.5 
10 2.5 90 1.7 1.1 0.5 1.1 
10 2.5 90 1.7 1.1 0.5 1.7 
10 2.5 90 1.7 1.1 0.5 2.3 
10 2.5 90 1.7 1.1 1.1 0.5 
10 2.5 90 1.7 1.1 1.1 1.1 
10 2.5 90 1.7 1.1 1.1 1.7 
10 2.5 90 1.7 1.1 1.1 2.3 
10 2.5 90 1.7 1.1 1.7 0.5 
10 2.5 90 1.7 1.1 1.7 1.1 
10 2.5 90 1.7 1.1 1.7 1.7 
10 2.5 90 1.7 1.1 1.7 2.3 
10 2.5 90 1.7 1.7 0.5 0.5 
10 2.5 90 1.7 1.7 0.5 1.1 
10 2.5 90 1.7 1.7 0.5 1.7 
10 2.5 90 1.7 1.7 0.5 2.3 
10 2.5 90 1.7 1.7 1.1 0.5 
10 2.5 90 1.7 1.7 1.1 1.1 
10 2.5 90 1.7 1.7 1.1 1.7 
10 2.5 90 1.7 1.7 1.1 2.3 
10 2.5 90 1.7 1.7 1.7 0.5 
10 2.5 90 1.7 1.7 1.7 1.1 
10 2.5 90 1.7 1.7 1.7 1.7 
10 2.5 90 1.7 1.7 1.7 2.3 
10 2.5 90 1.7 2.3 0.5 0.5 
10 2.5 90 1.7 2.3 0.5 1.1 
10 2.5 90 1.7 2.3 0.5 1.7 
10 2.5 90 1.7 2.3 0.5 2.3 
10 2.5 90 1.7 2.3 1.1 0.5 
10 2.5 90 1.7 2.3 1.1 1.1 
10 2.5 90 1.7 2.3 1.1 1.7 
10 2.5 90 1.7 2.3 1.1 2.3 
10 2.5 90 1.7 2.3 1.7 0.5 
10 2.5 90 1.7 2.3 1.7 1.1 
10 2.5 90 1.7 2.3 1.7 1.7 
10 2.5 90 1.7 2.3 1.7 2.3 
10 2.5 130 0.5 0.5 0.5 0.5 
10 2.5 130 0.5 0.5 0.5 1.1 
10 2.5 130 0.5 0.5 0.5 1.7 
10 2.5 130 0.5 0.5 0.5 2.3 
10 2.5 130 0.5 0.5 1.1 0.5 
10 2.5 130 0.5 0.5 1.1 1.1 
10 2.5 130 0.5 0.5 1.1 1.7 
10 2.5 130 0.5 0.5 1.1 2.3 
10 2.5 130 0.5 0.5 1.7 0.5 
10 2.5 130 0.5 0.5 1.7 1.1 
10 2.5 130 0.5 0.5 1.7 1.7 
10 2.5 130 0.5 0.5 1.7 2.3 
10 2.5 130 0.5 1.1 0.5 0.5 
10 2.5 130 0.5 1.1 0.5 1.1 
10 2.5 130 0.5 1.1 0.5 1.7 
10 2.5 130 0.5 1.1 0.5 2.3 
10 2.5 130 0.5 1.1 1.1 0.5 
10 2.5 130 0.5 1.1 1.1 1.1 
10 2.5 130 0.5 1.1 1.1 1.7 
10 2.5 130 0.5 1.1 1.1 2.3 
10 2.5 130 0.5 1.1 1.7 0.5 
10 2.5 130 0.5 1.1 1.7 1.1 
10 2.5 130 0.5 1.1 1.7 1.7 
10 2.5 130 0.5 1.1 1.7 2.3 
10 2.5 130 0.5 1.7 0.5 0.5 
10 2.5 130 0.5 1.7 0.5 1.1 
10 2.5 130 0.5 1.7 0.5 1.7 
10 2.5 130 0.5 1.7 0.5 2.3 
10 2.5 130 0.5 1.7 1.1 0.5 
10 2.5 130 0.5 1.7 1.1 1.1 
10 2.5 130 0.5 1.7 1.1 1.7 
10 2.5 130 0.5 1.7 1.1 2.3 
10 2.5 130 0.5 1.7 1.7 0.5 
10 2.5 130 0.5 1.7 1.7 1.1 
10 2.5 130 0.5 1.7 1.7 1.7 
10 2.5 130 0.5 1.7 1.7 2.3 
10 2.5 130 0.5 2.3 0.5 0.5 
10 2.5 130 0.5 2.3 0.5 1.1 
10 2.5 130 0.5 2.3 0.5 1.7 
10 2.5 130 0.5 2.3 0.5 2.3 
10 2.5 130 0.5 2.3 1.1 0.5 
10 2.5 130 0.5 2.3 1.1 1.1 
10 2.5 130 0.5 2.3 1.1 1.7 
10 2.5 130 0.5 2.3 1.1 2.3 
10 2.5 130 0.5 2.3 1.7 0.5 
10 2.5 130 0.5 2.3 1.7 1.1 
10 2.5 130 0.5 2.3 1.7 1.7 
10 2.5 130 0.5 2.3 1.7 2.3 
10 2.5 130 1.1 0.5 0.5 0.5 
10 2.5 130 1.1 0.5 0.5 1.1 
10 2.5 130 1.1 0.5 0.5 1.7 
10 2.5 130 1.1 0.5 0.5 2.3 
10 2.5 130 1.1 0.5 1.1 0.5 
10 2.5 130 1.1 0.5 1.1 1.1 
10 2.5 130 1.1 0.5 1.1 1.7 
10 2.5 130 1.1 0.5 1.1 2.3 
10 2.5 130 1.1 0.5 1.7 0.5 
10 2.5 130 1.1 0.5 1.7 1.1 
10 2.5 130 1.1 0.5 1.7 1.7 
10 2.5 130 1.1 0.5 1.7 2.3 
10 2.5 130 1.1 1.1 0.5 0.5 
10 2.5 130 1.1 1.1 0.5 1.1 
10 2.5 130 1.1 1.1 0.5 1.7 
10 2.5 130 1.1 1.1 0.5 2.3 
10 2.5 130 1.1 1.1 1.1 0.5 
10 2.5 130 1.1 1.1 1.1 1.1 
10 2.5 130 1.1 1.1 1.1 1.7 
10 2.5 130 1.1 1.1 1.1 2.3 
10 2.5 130 1.1 1.1 1.7 0.5 
10 2.5 130 1.1 1.1 1.7 1.1 
10 2.5 130 1.1 1.1 1.7 1.7 
10 2.5 130 1.1 1.1 1.7 2.3 
10 2.5 130 1.1 1.7 0.5 0.5 
10 2.5 130 1.1 1.7 0.5 1.1 
10 2.5 130 1.1 1.7 0.5 1.7 
10 2.5 130 1.1 1.7 0.5 2.3 
10 2.5 130 1.1 1.7 1.1 0.5 
10 2.5 130 1.1 1.7 1.1 1.1 
10 2.5 130 1.1 1.7 1.1 1.7 
10 2.5 130 1.1 1.7 1.1 2.3 
10 2.5 130 1.1 1.7 1.7 0.5 
10 2.5 130 1.1 1.7 1.7 1.1 
10 2.5 130 1.1 1.7 1.7 1.7 
10 2.5 130 1.1 1.7 1.7 2.3 
10 2.5 130 1.1 2.3 0.5 0.5 
10 2.5 130 1.1 2.3 0.5 1.1 
10 2.5 130 1.1 2.3 0.5 1.7 
10 2.5 130 1.1 2.3 0.5 2.3 
10 2.5 130 1.1 2.3 1.1 0.5 
10 2.5 130 1.1 2.3 1.1 1.1 
10 2.5 130 1.1 2.3 1.1 1.7 
10 2.5 130 1.1 2.3 1.1 2.3 
10 2.5 130 1.1 2.3 1.7 0.5 
10 2.5 130 1.1 2.3 1.7 1.1 
10 2.5 130 1.1 2.3 1.7 1.7 
10 2.5 130 1.1 2.3 1.7 2.3 
10 2.5 130 1.7 0.5 0.5 0.5 
10 2.5 130 1.7 0.5 0.5 1.1 
10 2.5 130 1.7 0.5 0.5 1.7 
10 2.5 130 1.7 0.5 0.5 2.3 
10 2.5 130 1.7 0.5 1.1 0.5 
10 2.5 130 1.7 0.5 1.1 1.1 
10 2.5 130 1.7 0.5 1.1 1.7 
10 2.5 130 1.7 0.5 1.1 2.3 
10 2.5 130 1.7 0.5 1.7 0.5 
10 2.5 130 1.7 0.5 1.7 1.1 
10 2.5 130 1.7 0.5 1.7 1.7 
10 2.5 130 1.7 0.5 1.7 2.3 
10 2.5 130 1.7 1.1 0.5 0.5 
10 2.5 130 1.7 1.1 0.5 1.1 
10 2.5 130 1.7 1.1 0.5 1.7 
10 2.5 130 1.7 1.1 0.5 2.3 
10 2.5 130 1.7 1.1 1.1 0.5 
10 2.5 130 1.7 1.1 1.1 1.1 
10 2.5 130 1.7 1.1 1.1 1.7 
10 2.5 130 1.7 1.1 1.1 2.3 
10 2.5 130 1.7 1.1 1.7 0.5 
10 2.5 130 1.7 1.1 1.7 1.1 
10 2.5 130 1.7 1.1 1.7 1.7 
10 2.5 130 1.7 1.1 1.7 2.3 
10 2.5 130 1.7 1.7 0.5 0.5 
10 2.5 130 1.7 1.7 0.5 1.1 
10 2.5 130 1.7 1.7 0.5 1.7 
10 2.5 130 1.7 1.7 0.5 2.3 
10 2.5 130 1.7 1.7 1.1 0.5 
10 2.5 130 1.7 1.7 1.1 1.1 
10 2.5 130 1.7 1.7 1.1 1.7 
10 2.5 130 1.7 1.7 1.1 2.3 
10 2.5 130 1.7 1.7 1.7 0.5 
10 2.5 130 1.7 1.7 1.7 1.1 
10 2.5 130 1.7 1.7 1.7 1.7 
10 2.5 130 1.7 1.7 1.7 2.3 
10 2.5 130 1.7 2.3 0.5 0.5 
10 2.5 130 1.7 2.3 0.5 1.1 
10 2.5 130 1.7 2.3 0.5 1.7 
10 2.5 130 1.7 2.3 0.5 2.3 
10 2.5 130 1.7 2.3 1.1 0.5 
10 2.5 130 1.7 2.3 1.1 1.1 
10 2.5 130 1.7 2.3 1.1 1.7 
10 2.5 130 1.7 2.3 1.1 2.3 
10 2.5 130 1.7 2.3 1.7 0.5 
10 2.5 130 1.7 2.3 1.7 1.1 
10 2.5 130 1.7 2.3 1.7 1.7 
10 2.5 130 1.7 2.3 1.7 2.3 
10 2.5 170 0.5 0.5 0.5 0.5 
10 2.5 170 0.5 0.5 0.5 1.1 
10 2.5 170 0.5 0.5 0.5 1.7 
10 2.5 170 0.5 0.5 0.5 2.3 
10 2.5 170 0.5 0.5 1.1 0.5 
10 2.5 170 0.5 0.5 1.1 1.1 
10 2.5 170 0.5 0.5 1.1 1.7 
10 2.5 170 0.5 0.5 1.1 2.3 
10 2.5 170 0.5 0.5 1.7 0.5 
10 2.5 170 0.5 0.5 1.7 1.1 
10 2.5 170 0.5 0.5 1.7 1.7 
10 2.5 170 0.5 0.5 1.7 2.3 
10 2.5 170 0.5 1.1 0.5 0.5 
10 2.5 170 0.5 1.1 0.5 1.1 
10 2.5 170 0.5 1.1 0.5 1.7 
10 2.5 170 0.5 1.1 0.5 2.3 
10 2.5 170 0.5 1.1 1.1 0.5 
10 2.5 170 0.5 1.1 1.1 1.1 
10 2.5 170 0.5 1.1 1.1 1.7 
10 2.5 170 0.5 1.1 1.1 2.3 
10 2.5 170 0.5 1.1 1.7 0.5 
10 2.5 170 0.5 1.1 1.7 1.1 
10 2.5 170 0.5 1.1 1.7 1.7 
10 2.5 170 0.5 1.1 1.7 2.3 
10 2.5 170 0.5 1.7 0.5 0.5 
10 2.5 170 0.5 1.7 0.5 1.1 
10 2.5 170 0.5 1.7 0.5 1.7 
10 2.5 170 0.5 1.7 0.5 2.3 
10 2.5 170 0.5 1.7 1.1 0.5 
10 2.5 170 0.5 1.7 1.1 1.1 
10 2.5 170 0.5 1.7 1.1 1.7 
10 2.5 170 0.5 1.7 1.1 2.3 
10 2.5 170 0.5 1.7 1.7 0.5 
10 2.5 170 0.5 1.7 1.7 1.1 
10 2.5 170 0.5 1.7 1.7 1.7 
10 2.5 170 0.5 1.7 1.7 2.3 
10 2.5 170 0.5 2.3 0.5 0.5 
10 2.5 170 0.5 2.3 0.5 1.1 
10 2.5 170 0.5 2.3 0.5 1.7 
10 2.5 170 0.5 2.3 0.5 2.3 
10 2.5 170 0.5 2.3 1.1 0.5 
10 2.5 170 0.5 2.3 1.1 1.1 
10 2.5 170 0.5 2.3 1.1 1.7 
10 2.5 170 0.5 2.3 1.1 2.3 
10 2.5 170 0.5 2.3 1.7 0.5 
10 2.5 170 0.5 2.3 1.7 1.1 
10 2.5 170 0.5 2.3 1.7 1.7 
10 2.5 170 0.5 2.3 1.7 2.3 
10 2.5 170 1.1 0.5 0.5 0.5 
10 2.5 170 1.1 0.5 0.5 1.1 
10 2.5 170 1.1 0.5 0.5 1.7 
10 2.5 170 1.1 0.5 0.5 2.3 
10 2.5 170 1.1 0.5 1.1 0.5 
10 2.5 170 1.1 0.5 1.1 1.1 
10 2.5 170 1.1 0.5 1.1 1.7 
10 2.5 170 1.1 0.5 1.1 2.3 
10 2.5 170 1.1 0.5 1.7 0.5 
10 2.5 170 1.1 0.5 1.7 1.1 
10 2.5 170 1.1 0.5 1.7 1.7 
10 2.5 170 1.1 0.5 1.7 2.3 
10 2.5 170 1.1 1.1 0.5 0.5 
10 2.5 170 1.1 1.1 0.5 1.1 
10 2.5 170 1.1 1.1 0.5 1.7 
10 2.5 170 1.1 1.1 0.5 2.3 
10 2.5 170 1.1 1.1 1.1 0.5 
10 2.5 170 1.1 1.1 1.1 1.1 
10 2.5 170 1.1 1.1 1.1 1.7 
10 2.5 170 1.1 1.1 1.1 2.3 
10 2.5 170 1.1 1.1 1.7 0.5 
10 2.5 170 1.1 1.1 1.7 1.1 
10 2.5 170 1.1 1.1 1.7 1.7 
10 2.5 170 1.1 1.1 1.7 2.3 
10 2.5 170 1.1 1.7 0.5 0.5 
10 2.5 170 1.1 1.7 0.5 1.1 
10 2.5 170 1.1 1.7 0.5 1.7 
10 2.5 170 1.1 1.7 0.5 2.3 
10 2.5 170 1.1 1.7 1.1 0.5 
10 2.5 170 1.1 1.7 1.1 1.1 
10 2.5 170 1.1 1.7 1.1 1.7 
10 2.5 170 1.1 1.7 1.1 2.3 
10 2.5 170 1.1 1.7 1.7 0.5 
10 2.5 170 1.1 1.7 1.7 1.1 
10 2.5 170 1.1 1.7 1.7 1.7 
10 2.5 170 1.1 1.7 1.7 2.3 
10 2.5 170 1.1 2.3 0.5 0.5 
10 2.5 170 1.1 2.3 0.5 1.1 
10 2.5 170 1.1 2.3 0.5 1.7 
10 2.5 170 1.1 2.3 0.5 2.3 
10 2.5 170 1.1 2.3 1.1 0.5 
10 2.5 170 1.1 2.3 1.1 1.1 
10 2.5 170 1.1 2.3 1.1 1.7 
10 2.5 170 1.1 2.3 1.1 2.3 
10 2.5 170 1.1 2.3 1.7 0.5 
10 2.5 170 1.1 2.3 1.7 1.1 
10 2.5 170 1.1 2.3 1.7 1.7 
10 2.5 170 1.1 2.3 1.7 2.3 
10 2.5 170 1.7 0.5 0.5 0.5 
10 2.5 170 1.7 0.5 0.5 1.1 
10 2.5 170 1.7 0.5 0.5 1.7 
10 2.5 170 1.7 0.5 0.5 2.3 
10 2.5 170 1.7 0.5 1.1 0.5 
10 2.5 170 1.7 0.5 1.1 1.1 
10 2.5 170 1.7 0.5 1.1 1.7 
10 2.5 170 1.7 0.5 1.1 2.3 
10 2.5 170 1.7 0.5 1.7 0.5 
10 2.5 170 1.7 0.5 1.7 1.1 
10 2.5 170 1.7 0.5 1.7 1.7 
10 2.5 170 1.7 0.5 1.7 2.3 
10 2.5 170 1.7 1.1 0.5 0.5 
10 2.5 170 1.7 1.1 0.5 1.1 
10 2.5 170 1.7 1.1 0.5 1.7 
10 2.5 170 1.7 1.1 0.5 2.3 
10 2.5 170 1.7 1.1 1.1 0.5 
10 2.5 170 1.7 1.1 1.1 1.1 
10 2.5 170 1.7 1.1 1.1 1.7 
10 2.5 170 1.7 1.1 1.1 2.3 
10 2.5 170 1.7 1.1 1.7 0.5 
10 2.5 170 1.7 1.1 1.7 1.1 
10 2.5 170 1.7 1.1 1.7 1.7 
10 2.5 170 1.7 1.1 1.7 2.3 
10 2.5 170 1.7 1.7 0.5 0.5 
10 2.5 170 1.7 1.7 0.5 1.1 
10 2.5 170 1.7 1.7 0.5 1.7 
10 2.5 170 1.7 1.7 0.5 2.3 
10 2.5 170 1.7 1.7 1.1 0.5 
10 2.5 170 1.7 1.7 1.1 1.1 
10 2.5 170 1.7 1.7 1.1 1.7 
10 2.5 170 1.7 1.7 1.1 2.3 
10 2.5 170 1.7 1.7 1.7 0.5 
10 2.5 170 1.7 1.7 1.7 1.1 
10 2.5 170 1.7 1.7 1.7 1.7 
10 2.5 170 1.7 1.7 1.7 2.3 
10 2.5 170 1.7 2.3 0.5 0.5 
10 2.5 170 1.7 2.3 0.5 1.1 
10 2.5 170 1.7 2.3 0.5 1.7 
10 2.5 170 1.7 2.3 0.5 2.3 
10 2.5 170 1.7 2.3 1.1 0.5 
10 2.5 170 1.7 2.3 1.1 1.1 
10 2.5 170 1.7 2.3 1.1 1.7 
10 2.5 170 1.7 2.3 1.1 2.3 
10 2.5 170 1.7 2.3 1.7 0.5 
10 2.5 170 1.7 2.3 1.7 1.1 
10 2.5 170 1.7 2.3 1.7 1.7 
10 2.5 170 1.7 2.3 1.7 2.3 
10 2.5 210 0.5 0.5 0.5 0.5 
10 2.5 210 0.5 0.5 0.5 1.1 
10 2.5 210 0.5 0.5 0.5 1.7 
10 2.5 210 0.5 0.5 0.5 2.3 
10 2.5 210 0.5 0.5 1.1 0.5 
10 2.5 210 0.5 0.5 1.1 1.1 
10 2.5 210 0.5 0.5 1.1 1.7 
10 2.5 210 0.5 0.5 1.1 2.3 
10 2.5 210 0.5 0.5 1.7 0.5 
10 2.5 210 0.5 0.5 1.7 1.1 
10 2.5 210 0.5 0.5 1.7 1.7 
10 2.5 210 0.5 0.5 1.7 2.3 
10 2.5 210 0.5 1.1 0.5 0.5 
10 2.5 210 0.5 1.1 0.5 1.1 
10 2.5 210 0.5 1.1 0.5 1.7 
10 2.5 210 0.5 1.1 0.5 2.3 
10 2.5 210 0.5 1.1 1.1 0.5 
10 2.5 210 0.5 1.1 1.1 1.1 
10 2.5 210 0.5 1.1 1.1 1.7 
10 2.5 210 0.5 1.1 1.1 2.3 
10 2.5 210 0.5 1.1 1.7 0.5 
10 2.5 210 0.5 1.1 1.7 1.1 
10 2.5 210 0.5 1.1 1.7 1.7 
10 2.5 210 0.5 1.1 1.7 2.3 
10 2.5 210 0.5 1.7 0.5 0.5 
10 2.5 210 0.5 1.7 0.5 1.1 
10 2.5 210 0.5 1.7 0.5 1.7 
10 2.5 210 0.5 1.7 0.5 2.3 
10 2.5 210 0.5 1.7 1.1 0.5 
10 2.5 210 0.5 1.7 1.1 1.1 
10 2.5 210 0.5 1.7 1.1 1.7 
10 2.5 210 0.5 1.7 1.1 2.3 
10 2.5 210 0.5 1.7 1.7 0.5 
10 2.5 210 0.5 1.7 1.7 1.1 
10 2.5 210 0.5 1.7 1.7 1.7 
10 2.5 210 0.5 1.7 1.7 2.3 
10 2.5 210 0.5 2.3 0.5 0.5 
10 2.5 210 0.5 2.3 0.5 1.1 
10 2.5 210 0.5 2.3 0.5 1.7 
10 2.5 210 0.5 2.3 0.5 2.3 
10 2.5 210 0.5 2.3 1.1 0.5 
10 2.5 210 0.5 2.3 1.1 1.1 
10 2.5 210 0.5 2.3 1.1 1.7 
10 2.5 210 0.5 2.3 1.1 2.3 
10 2.5 210 0.5 2.3 1.7 0.5 
10 2.5 210 0.5 2.3 1.7 1.1 
10 2.5 210 0.5 2.3 1.7 1.7 
10 2.5 210 0.5 2.3 1.7 2.3 
10 2.5 210 1.1 0.5 0.5 0.5 
10 2.5 210 1.1 0.5 0.5 1.1 
10 2.5 210 1.1 0.5 0.5 1.7 
10 2.5 210 1.1 0.5 0.5 2.3 
10 2.5 210 1.1 0.5 1.1 0.5 
10 2.5 210 1.1 0.5 1.1 1.1 
10 2.5 210 1.1 0.5 1.1 1.7 
10 2.5 210 1.1 0.5 1.1 2.3 
10 2.5 210 1.1 0.5 1.7 0.5 
10 2.5 210 1.1 0.5 1.7 1.1 
10 2.5 210 1.1 0.5 1.7 1.7 
10 2.5 210 1.1 0.5 1.7 2.3 
10 2.5 210 1.1 1.1 0.5 0.5 
10 2.5 210 1.1 1.1 0.5 1.1 
10 2.5 210 1.1 1.1 0.5 1.7 
10 2.5 210 1.1 1.1 0.5 2.3 
10 2.5 210 1.1 1.1 1.1 0.5 
10 2.5 210 1.1 1.1 1.1 1.1 
10 2.5 210 1.1 1.1 1.1 1.7 
10 2.5 210 1.1 1.1 1.1 2.3 
10 2.5 210 1.1 1.1 1.7 0.5 
10 2.5 210 1.1 1.1 1.7 1.1 
10 2.5 210 1.1 1.1 1.7 1.7 
10 2.5 210 1.1 1.1 1.7 2.3 
10 2.5 210 1.1 1.7 0.5 0.5 
10 2.5 210 1.1 1.7 0.5 1.1 
10 2.5 210 1.1 1.7 0.5 1.7 
10 2.5 210 1.1 1.7 0.5 2.3 
10 2.5 210 1.1 1.7 1.1 0.5 
10 2.5 210 1.1 1.7 1.1 1.1 
10 2.5 210 1.1 1.7 1.1 1.7 
10 2.5 210 1.1 1.7 1.1 2.3 
10 2.5 210 1.1 1.7 1.7 0.5 
10 2.5 210 1.1 1.7 1.7 1.1 
10 2.5 210 1.1 1.7 1.7 1.7 
10 2.5 210 1.1 1.7 1.7 2.3 
10 2.5 210 1.1 2.3 0.5 0.5 
10 2.5 210 1.1 2.3 0.5 1.1 
10 2.5 210 1.1 2.3 0.5 1.7 
10 2.5 210 1.1 2.3 0.5 2.3 
10 2.5 210 1.1 2.3 1.1 0.5 
10 2.5 210 1.1 2.3 1.1 1.1 
10 2.5 210 1.1 2.3 1.1 1.7 
10 2.5 210 1.1 2.3 1.1 2.3 
10 2.5 210 1.1 2.3 1.7 0.5 
10 2.5 210 1.1 2.3 1.7 1.1 
10 2.5 210 1.1 2.3 1.7 1.7 
10 2.5 210 1.1 2.3 1.7 2.3 
10 2.5 210 1.7 0.5 0.5 0.5 
10 2.5 210 1.7 0.5 0.5 1.1 
10 2.5 210 1.7 0.5 0.5 1.7 
10 2.5 210 1.7 0.5 0.5 2.3 
10 2.5 210 1.7 0.5 1.1 0.5 
10 2.5 210 1.7 0.5 1.1 1.1 
10 2.5 210 1.7 0.5 1.1 1.7 
10 2.5 210 1.7 0.5 1.1 2.3 
10 2.5 210 1.7 0.5 1.7 0.5 
10 2.5 210 1.7 0.5 1.7 1.1 
10 2.5 210 1.7 0.5 1.7 1.7 
10 2.5 210 1.7 0.5 1.7 2.3 
10 2.5 210 1.7 1.1 0.5 0.5 
10 2.5 210 1.7 1.1 0.5 1.1 
10 2.5 210 1.7 1.1 0.5 1.7 
10 2.5 210 1.7 1.1 0.5 2.3 
10 2.5 210 1.7 1.1 1.1 0.5 
10 2.5 210 1.7 1.1 1.1 1.1 
10 2.5 210 1.7 1.1 1.1 1.7 
10 2.5 210 1.7 1.1 1.1 2.3 
10 2.5 210 1.7 1.1 1.7 0.5 
10 2.5 210 1.7 1.1 1.7 1.1 
10 2.5 210 1.7 1.1 1.7 1.7 
10 2.5 210 1.7 1.1 1.7 2.3 
10 2.5 210 1.7 1.7 0.5 0.5 
10 2.5 210 1.7 1.7 0.5 1.1 
10 2.5 210 1.7 1.7 0.5 1.7 
